beautifulsoup4        4.7.1   
bs4                   0.0.1   
certifi               2019.3.9
chardet               3.0.4   
click                 6.7     
cycler                0.10.0  
Django                1.11.9  
django-appconf        1.0.2   
django-extensions     2.1.5   
django-user-accounts  2.1.0   
et-xmlfile            1.0.1   
Flask                 0.12.2  
gTTS                  2.0.3   
gTTS-token            1.1.3   
idna                  2.8     
itsdangerous          0.24    
jdcal                 1.4     
Jinja2                2.10    
kiwisolver            1.0.1   
MarkupSafe            1.0     
matplotlib            3.0.3   
mp3play               0.1.15  
numpy                 1.16.0  
opencv-contrib-python 4.0.0.21
opencv-python         4.0.0.21
openpyxl              2.6.2   
pandas                0.23.4  
Pillow                5.3.0   
pip                   19.0.3  
pydot                 1.4.1   
pyparsing             2.3.1   
python-dateutil       2.7.5   
pyttsx                1.1     
pytz                  2017.3  
pyzbar                0.1.7   
qr                    0.6.0   
qrcode                5.3     
requests              2.21.0  
setuptools            40.8.0  
six                   1.11.0  
soupsieve             1.9     
SpeechRecognition     3.8.1   
urllib3               1.24.1  
Werkzeug              0.12.2  
wheel                 0.33.1  
xlrd                  1.2.0   
